ms,ms_name,deposit_type,dep_type_score,cutoff_grade_indicated,cutoff_grade_inferred,grade_val_indicated,grade_val_inferred,grade_val_measured,norm_ore_val_indicated,norm_ore_val_inferred,norm_ore_val_measured,total_tonnage,total_grade
https://minmod.isi.edu/resource/httpsw3idorgusgsz45306924eju2zgi1,"NI 43-101 Technical Report for the Nokomis Project in Minnesota, United States dated 2009",Arc U-M intru- sion nickel- copper-PGE,0.09226994961500168,,0.8,,0.239,,,252000000.0,,252000000.0,0.239
https://minmod.isi.edu/resource/httpsw3idorgusgsz45306925b32tx471,NI 43-101 Technical Report on the Maturi Birch Lake and Spruce Road Copper-Nickel-PGE Projects Ely Minnesota USA,U-M layered intrusion nickel- copper-PGE,1.0,0.4,,0.18,,,739000000.0,,,739000000.0,0.18
https://minmod.isi.edu/resource/httpsw3idorgusgsz45306929g3s5x951,Updated Preliminary Economic Assessment on the Tamarack North Project,U-M conduit nickel-copper- PGE,1.0,,0.83,,1.58,,,570000.0,,570000.0,1.58
https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692cgwu8xbq1,Technical Report on the Mineral Resource Estimate for the Maturi Property Minnesota U.S.A.,U-M layered intrusion nickel- copper-PGE,1.0,,17.0,,0.25,,,155000000.0,,155000000.0,0.25
https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692dss9vbek1,Preliminary Economic Assessment (PEA) #3 of the Tamarack North Project – Tamarack Minnesota,U-M intrusion nickel-copper- PGE,0.10028572380542757,0.5,,1.32,,,2340000.0,,,2340000.0,1.32
https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692hcuf4gst1,Preliminary Economic Assessment (PEA) of the Tamarack North Project – Tamarack Minnesota,U-M conduit nickel-copper- PGE,1.0,,0.83,,0.9,,,2705000.0,,2705000.0,0.9
https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692mth2c7hu1,NI 43-101 Technical Report on the Maturi Birch Lake and Spruce Road Copper-Nickel-PGE Projects Ely Minnesota USA,U-M layered intrusion nickel- copper-PGE,1.0,0.2,,0.17,,,248000000.0,,,248000000.0,0.17
https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692xi5azb8u1,Technical Report on the Preliminary Assessment of the Birch Lake and Maturi Deposits Minnesota U.S.A.,U-M layered intrusion nickel- copper-PGE,1.0,,25.0,,0.191,,,167870000.0,,167870000.0,0.191
https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692xm7acjdk1,First Independent Technical Report on the Tamarack North Project,U-M layered intrusion nickel- copper-PGE,1.0,,0.9,,5.25,,,3119000.0,,3119000.0,5.25
https://minmod.isi.edu/resource/site__benbow__mudd-and-jowitt-2022-nickel__tech-rep-2009-06,Benbow,U-M layered intrusion nickel- copper-PGE,1.0,,,,0.26,,,9300000.0,,9300000.0,0.26
